timestamp	type	text
1747924179724	debug	"2025-05-22 09:29:39.725699 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924180127	debug	"2025-05-22 09:29:40.129699 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924180538	debug	"2025-05-22 09:29:40.539699 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924180947	debug	"2025-05-22 09:29:40.946699 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924181349	debug	"2025-05-22 09:29:41.350600 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924181765	debug	"2025-05-22 09:29:41.766800 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924182168	debug	"2025-05-22 09:29:42.169600 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924182582	debug	"2025-05-22 09:29:42.583500 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924182987	debug	"2025-05-22 09:29:42.989399 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924183403	debug	"2025-05-22 09:29:43.404600 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924183818	debug	"2025-05-22 09:29:43.819899 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924184228	debug	"2025-05-22 09:29:44.229800 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924184634	debug	"2025-05-22 09:29:44.636000 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924185040	debug	"2025-05-22 09:29:45.042500 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
1747924185447	debug	"2025-05-22 09:29:45.445100 There are 1 open XHRs and 0 open FakeXHRs.\nXHR: URL: '/b1s/v2/$metadata?sap-language=EN' Method: 'GET' Async: 'true'\nStack:     at Object.e [as resolveStackTrace] (http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js:6:117)\n    at XMLHttpRequest.d (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:1318)\n    at XMLHttpRequest.send (http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js:6:971)\n    at Object.send (http://localhost:8080/resources/sap-ui-core.js:1238:87185)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1238:83420)\n    at jQuery.ajax (http://localhost:8080/resources/sap-ui-core.js:1192:4408)\n    at i (http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:651)\n    at http://localhost:8080/resources/sap/ui/core/library-preload.js:2364:1123\n    at o (http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js:6:2277)\n    at new Promise (<anonymous>) -  sap.ui.test.autowaiter._XHRWaiter#hasPending"
